country,Qita,Code,year,freshwater
Afghanistan,1,AFG,1977,13268516667
Afghanistan,1,AFG,1982,19689808333
Afghanistan,1,AFG,1987,26111100000
Afghanistan,1,AFG,1992,23460316783
Afghanistan,1,AFG,1997,20809533566
Afghanistan,1,AFG,2002,20282000000
Afghanistan,1,AFG,2007,20282000000
Afghanistan,1,AFG,2012,20282000000
Afghanistan,1,AFG,2017,20282000000
Africa Eastern and Southern,3,,1992,39208554922
Africa Eastern and Southern,3,,1997,44586783688
Africa Eastern and Southern,3,,2002,55273742160
Africa Eastern and Southern,3,,2007,59153459663
Africa Eastern and Southern,3,,2012,89131680461
Africa Eastern and Southern,3,,2017,96663994000
Africa Western and Central,3,,1987,13841479804
Africa Western and Central,3,,1992,18427547037
Africa Western and Central,3,,1997,22952845382
Africa Western and Central,3,,2002,27387111981
Africa Western and Central,3,,2007,29071847222
Africa Western and Central,3,,2012,29833983333
Africa Western and Central,3,,2017,30234050000
Albania,2,ALB,1992,1183560000
Albania,2,ALB,1997,1430460000
Albania,2,ALB,2002,1663120000
Albania,2,ALB,2007,1268040000
Albania,2,ALB,2012,1195390000
Albania,2,ALB,2017,1188000000
Algeria,3,DZA,1972,2200000000
Algeria,3,DZA,1977,2700000000
Algeria,3,DZA,1982,3200000000
Algeria,3,DZA,1987,3900000000
Algeria,3,DZA,1992,4675418182
Algeria,3,DZA,1997,5273963636
Algeria,3,DZA,2002,6043606061
Algeria,3,DZA,2007,6926803030
Algeria,3,DZA,2012,7800000000
Algeria,3,DZA,2017,9802000000
Angola,3,AGO,1987,480000000
Angola,3,AGO,1992,541692307.7
Angola,3,AGO,1997,603384615.4
Angola,3,AGO,2002,666520000
Angola,3,AGO,2007,705700000
Angola,3,AGO,2012,705700000
Angola,3,AGO,2017,705700000
Antigua and Barbuda,4,ATG,1992,2153333.3
Antigua and Barbuda,4,ATG,1997,3286666.7
Antigua and Barbuda,4,ATG,2002,4420000
Antigua and Barbuda,4,ATG,2007,4900000
Antigua and Barbuda,4,ATG,2012,4400000
Antigua and Barbuda,4,ATG,2017,4400000
Argentina,4,ARG,1977,27651578947
Argentina,4,ARG,1982,27909473684
Argentina,4,ARG,1987,28167368421
Argentina,4,ARG,1992,28424563158
Argentina,4,ARG,1997,29294270000
Argentina,4,ARG,2002,31697920455
Argentina,4,ARG,2007,35025909091
Argentina,4,ARG,2012,37690000000
Argentina,4,ARG,2017,37690000000
Armenia,1,ARM,1997,1850000000
Armenia,1,ARM,2002,1732000000
Armenia,1,ARM,2007,3012000000
Armenia,1,ARM,2012,2941000000
Armenia,1,ARM,2017,2865000000
Australia,,AUS,1997,21928200000
Australia,,AUS,2002,20761283333
Australia,,AUS,2007,16162100000
Australia,,AUS,2012,15418666667
Australia,,AUS,2017,15945000000
Austria,2,AUT,1982,3434800000
Austria,2,AUT,1987,3668200000
Austria,2,AUT,1992,3661800000
Austria,2,AUT,1997,3642000000
Austria,2,AUT,2002,3577000000
Austria,2,AUT,2007,3522625000
Austria,2,AUT,2012,3490000000
Austria,2,AUT,2017,3490000000
Azerbaijan,1,AZE,1992,16202000000
Azerbaijan,1,AZE,1997,12518000000
Azerbaijan,1,AZE,2002,10075000000
Azerbaijan,1,AZE,2007,12270000000
Azerbaijan,1,AZE,2012,11970000000
Azerbaijan,1,AZE,2017,12781600000
Bahrain,1,BHR,1992,207767307.7
Bahrain,1,BHR,1997,258373076.9
Bahrain,1,BHR,2002,255912179.5
Bahrain,1,BHR,2007,217027272.7
Bahrain,1,BHR,2012,189936363.6
Bahrain,1,BHR,2017,155100000
Bangladesh,1,BGD,2012,35870000000
